Candidate #,Frequency (cm-1),Name,Formula,mode number,Symmetry,IR Intensity,Raman Activity,Dipole Moment,Quadrupole Moment,Melting Temperature [K],Number of atoms
2022,1377,magnesium monohydride,MgH,1,Σ,277.6,,1.411,-8.821,,2.0
2061,1381,Phosphoryl fluoride,F3PO,1,A1,314.9,,1.959,-5.407,,5.0
2064,1381,Methanimidothioic acid,NHCHSH,5,A',36.9,6.9,5.185,-5.166,,6.0
2107,1385,"Ethane, 1,1-difluoro-",CH3CHF2,6,A',8.2,0.8,2.229,-3.114,,8.0
2164,1391,"Ethene, 1,1-dichloro-",CH2CCl2,3,A1,0.2,,1.816,4.468,,5.0
2210,1394,Acetyl Chloride,CH3COCl,5,A',17.8,,3.038,1.94,,7.0
2226,1395,3-butyn-2-one,CH3COCCH,7,A',27.1,,3.251,-1.162,,9.0
2275,1398,diformyl ether,CHOOCHO,11,B,18.8,8.6,3.91,,,7.0
2295,1399,silaethylene,CH2SiH2,3,A1,5.9,,0.697,1.395,,6.0
2297,1399,nitrosomethane,CH3NO,5,A',5.9,,4.101,-2.138,,6.0
2401,1404,"Propane, 2,2-dichloro-",CH3CCl2CH3,24,B2,7.1,3.1,,,,10.0
2470,1407,Methylene,CH2,2,A1,0.0,,0.582,-0.492,,3.0
2517,1408,Ketene,CH2CO,3,A1,15.0,2.7,1.632,-1.617,,5.0
2595,1410,allene,CH2CCH2,7,B2,0.0,0.2,0.638,5.807,,7.0
2644,1412,"Methane, nitro-",CH3NO2,5,A',0.1,1.3,4.017,-5.098,,7.0
2663,1413,"Ethane, 1,1,1-trichloro-",CH3CCl3,2,A1,3.8,,2.073,3.52,,6.0
2735,1417,peroxy nitric acid,HOONO2,4,A,267.7,,2.654,3.818,,6.0
2806,1423,"Methane, trifluoro-",CHF3,4,E,113.8,3.1,1.698,3.723,,5.0
2858,1428,Phosphorus mononitride,PN,1,Σ,0.2,34.7,2.921,-2.917,,2.0
2879,1430,Ethenimine,H2CCNH,4,A',0.6,,1.843,0.821,,6.0
2921,1434,Zinc monohydride,ZnH,1,Σ,254.9,,0.858,-6.67,,2.0
2944,1436,Nitrogen trioxide,NO3,1,A1,227.3,,1.241,-1.86,,4.0
2970,1439,Water-d1,HDO,3,A',90.5,,,-2.153,,3.0
3013,1443,methylisocyante,CH3NCO,6,A',59.5,18.4,3.242,,,7.0
3027,1444,methyl lithium,CH3Li,5,E,4.9,,5.72,10.658,,5.0
3117,1450,Phosphaethene,CH2PH,4,A',0.4,,1.289,-1.972,,5.0
3177,1454,Propadienal,C3H2O,4,A1,7.1,14.8,,,,6.0
3323,1460,Selenoformaldehyde,H2CSe,2,A1,7.1,3.5,1.978,5.128,,4.0
3570,1466,disilyne,Si2H2,5,B1,72.3,27.7,0.496,0.951,,3.0
4347,1483,Scandium monohydride,ScH,1,Σ,341.0,,1.317,-5.584,,2.0
4461,1487,diazirine,CH2N2,3,A1,1.4,,2.436,,,5.0
4559,1490,Thioformaldehyde,H2CS,2,A1,9.2,,2.232,3.16,,4.0
4667,1497,Nitrogen trifluoride oxide,F3NO,1,A1,682.5,,1.318,-2.687,,5.0
4704,1500,methyleneaminomethylene,H2CNCH,4,A',0.2,,1.843,0.821,,6.0
4729,1503,cyclopropene,C3H4,4,A1,6.2,15.6,0.638,5.807,,7.0
4862,1532,methyleneazane,HCNH,3,A',10.9,,2.408,-1.159,,4.0
4902,1561,Nitrosyl hydride,HNO,3,A',39.1,,2.081,-0.819,,3.0
4928,1586,"Silane, amino",SiH3NH2,4,A',61.1,4.1,1.348,1.388,,7.0
4939,1592,aluminum monohydride,AlH,1,Σ,804.0,,0.457,-8.508,,2.0
5023,1616,water oxide,H2OO,2,A',118.5,4.3,4.052,1.766,,4.0
5081,1628,Diazocarbene,CNN,1,Σ,0.7,141.4,0.801,-5.263,,3.0
5100,1632,Ethynamine,HCCNH2,4,A',36.7,,1.843,0.821,,6.0
5163,1649,Zinc hydride,ZnH2,2,Σu,435.2,,,-9.085,,3.0
5186,1652,Ammonia Dimer,NH3NH3,16,Bu,30.7,,,,,8.0
5216,1658,Water Ammonia Dimer,H2ONH3,12,"A""",25.1,,3.993,-1.57,,7.0
5249,1669,Nitrogen oxide sulfide,SNO,1,A',489.0,312.2,,1.721,,3.0
5255,1671,3H-Diazirin-3-ylidene,CN2,1,A1,19.5,,0.801,-5.263,,3.0
5432,1755,aluminum dihydride,AlH2,1,A1,117.0,,0.674,-1.92,,3.0
5462,1777,Boranimine,HBNH,3,Σ,84.8,,,4.897,,4.0
5480,1791,Silicon dicarbide,SiC2,1,A1,45.4,37.2,2.454,-1.793,,3.0
5501,1803,Bromine nitrite,BrONO,1,A',304.0,,1.016,0.964,,4.0
5502,1803,Oxirene,C2H2O,2,A1,0.7,71.7,1.632,-1.617,,5.0
5549,1823,Nitrosyl nitrite,ONONO,7,B2,462.4,,1.969,5.445,,5.0
5552,1824,chlorine nitrite,ClONO,1,A',278.3,,1.642,1.106,,4.0
5589,1846,Nitrosyl hypofluorite,FONO,1,A',193.0,,0.644,-0.474,,4.0
5605,1863,Boron dioxide,BO2,1,Σ,21.8,,1.826,-6.565,,3.0
5613,1872,Mercapto-d,DS,1,Σ,8.2,,1.08,2.146,,2.0
5614,1875,Carbonic dibromide,COBr2,1,A1,446.7,,1.38,-5.031,,3.0
5622,1882,Hydrogen sulfide-d2,D2S,1,A1,4.1,,1.414,0.662,,3.0
5639,1907,Nitrosyl bromide,BrNO,1,A',1501.1,,2.171,-0.515,,3.0
5645,1922,Carbonic chloride fluoride,COFCl,1,A',530.2,,1.393,2.97,,4.0
5655,1946,Tricarbon monoxide,C3O,2,Σ,184.8,,1.844,-8.761,,4.0
5656,1949,carbonyl monochloride,ClCO,1,A',524.5,,0.729,1.552,,3.0
5657,1950,fluorosilylene,HSiF,1,A',527.0,206.9,1.113,5.387,,3.0
5661,1963,Silylidyne,SiH,1,Σ,450.4,270.1,0.454,-3.058,,2.0
5667,1984,silicon dihydride,SiH2,3,B2,437.3,,0.532,-4.676,,3.0
5673,1995,monofluorogermane,GeH3F,1,A1,25.0,221.3,2.141,,,5.0
5675,1996,Dicarbon monoxide,CCO,1,Σ,368.0,,1.419,-7.513,,3.0
5679,2006,Chlorosilylene,HSiCl,1,A',401.3,205.0,1.818,4.535,,3.0
5681,2008,monobromosilylene,HSiBr,1,A',372.3,191.2,1.537,3.389,,3.0
5695,2054,Hydrochloric acid-d,DCl,1,Σ,12.5,,1.502,3.599,,2.0
5699,2073,Aluminum isocyanide,AlNC,1,Σ,564.5,79.4,3.278,-12.539,,3.0
5702,2076,hydrogen isocyanide,HNC,2,Î£,81.5,,3.209,2.033,,3.0
5707,2081,methylfluoride-d3,CD3F,1,A1,27.2,,1.99,-0.442,,5.0
5713,2094,Sodium Cyanide,NaCN,1,A',66.3,,9.096,3.554,,3.0
5715,2100,methyl chloride d3,CD3Cl,1,A1,25.1,,2.243,1.749,,5.0
5719,2109,Zinc isocyanide,ZnNC,1,Σ,363.6,,4.711,,,3.0
5728,2127,silanol,SiH3OH,9,"A""",305.1,59.1,1.527,-1.693,,6.0
5757,2150,bromoacetylene,HCCBr,2,Σ,11.4,,0.588,9.218,,4.0
5778,2169,Chloroacetylene,HCCCl,2,Σ,22.0,,0.842,7.488,,4.0
5784,2176,monofluorosilane,SiH3F,4,E,257.4,54.1,1.474,-1.142,,5.0
5788,2182,bromosilane,SiH3Br,1,A1,95.4,,1.767,2.972,,5.0
5789,2183,(trichloromethyl)silane,SiH3CCl3,1,A1,71.0,,2.469,5.547,,6.0
5815,2227,Zinc monocyanide,ZnCN,1,Σ,18.3,,4.711,,,3.0
5827,2253,Aluminum monocyanide,AlCN,1,Σ,53.3,65.6,3.278,-12.539,,3.0
5830,2258,Boron monohydride,BH,1,Σ,391.1,,1.493,-4.062,,2.0
5836,2296,Selenium monohydride,HSe,1,Σ,24.4,172.1,0.728,2.606,,2.0
5844,2304,hydrogen diselenide,H2Se2,1,A,18.0,194.5,1.066,-0.83,,3.0
5851,2311,borane phosphine,BH3PH3,2,A1,85.1,,4.539,-4.473,,8.0
5863,2336,Phosphinous acid,H2POH,7,"A""",194.7,,4.176,-3.822,,5.0
5866,2338,Nitrogen sulfide,NNS,1,Σ,297.0,,1.322,0.953,,3.0
5927,2423,Cyanogen fluoride,FCN,1,Σ,156.6,,1.803,-3.134,,3.0
5967,2583,"Borane, dichloro-",BHCl2,1,A1,104.9,,0.939,0.988,,3.0
6003,2640,Hexafluorophosphate neutral,PF6,12,B2,119102.1,,0.756,0.894,,7.0
6007,2686,hydrogen boron sulfide,HBS,1,Σ,50.0,61.5,2.193,3.435,,3.0
6013,2750,Methylidyne,CH,1,Î£,172.7,130.5,1.582,-1.269,,2.0
6905,2890,bromomethylene,CHBr,1,A',50.8,,1.555,1.335,,3.0
10314,3676,Hypobromous acid,HOBr,1,A',120.6,,1.704,,,3.0
